PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.2.4
   description            A comprehensive metadata dictionary for planetary science data.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:Target_Object
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      search:Scientific_Discipline
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      search:Data_Collection
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      search:Physical_Properties
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      search:Mission_Context
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      search:Environmental_Context
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      search:Analysis_Properties
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      search:Research_Context
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

End of Report
